0.00649144,0.00000000,0.00357477
0.00824572,0.00187500,0.00491238
0.00693878,0.00000000,0.00548044
0.00537741,0.00213170,0.00391908
0.00375000,0.00625000,0.00000000
0.00512072,0.00812500,0.00178738
0.00556806,0.00681806,0.00000000
0.00400670,0.00525670,0.00213170
0.00375000,0.00000000,0.00625000
0.00512072,0.00178738,0.00812500
0.00556806,0.00000000,0.00681806
0.00400670,0.00213170,0.00525670
0.00500000,0.01000000,0.01000000
0.00437500,0.01000000,0.00812500
0.00619306,0.00869306,0.01000000
0.00619306,0.01000000,0.00869306
0.00281250,0.00281250,0.01000000
0.00465197,0.00319363,0.01000000
0.00328125,0.00140625,0.00812500
0.00353795,0.00353795,0.00713170
0.00281250,0.01000000,0.00281250
0.00465197,0.01000000,0.00319363
0.00328125,0.00812500,0.00140625
0.00353795,0.00713170,0.00353795
0.00000000,0.00375000,0.00625000
0.00187500,0.00500000,0.00812500
0.00000000,0.00556806,0.00681806
0.00213170,0.00400670,0.00525670
0.00328125,0.01000000,0.00453125
0.00140625,0.00824572,0.00319363
0.00824572,0.00140625,0.00319363
0.01000000,0.00328125,0.00453125
0.00328125,0.00453125,0.01000000
0.00281250,0.00000000,0.00281250
0.00500000,0.00000000,0.00000000
0.00281250,0.00281250,0.00000000
0.00390625,0.00000000,0.00140625
0.00390625,0.00140625,0.00000000
0.00281250,0.00140625,0.00140625
0.00353795,0.00213170,0.00353795
0.00463170,0.00213170,0.00213170
0.00353795,0.00353795,0.00213170
0.00000000,0.00500000,0.00000000
0.00000000,0.00281250,0.00281250
0.00000000,0.00390625,0.00140625
0.00140625,0.00281250,0.00140625
0.00140625,0.00390625,0.00000000
0.00187500,0.00562500,0.00000000
0.00187500,0.00453125,0.00140625
0.00328125,0.00453125,0.00000000
0.00000000,0.00000000,0.00500000
0.00140625,0.00000000,0.00390625
0.00140625,0.00140625,0.00281250
0.00000000,0.00140625,0.00390625
0.00000000,0.00187500,0.00562500
0.00140625,0.00187500,0.00453125
0.00000000,0.00328125,0.00453125
0.00140625,0.00328125,0.00812500
0.00213170,0.00353795,0.00353795
0.00649144,0.00178738,0.00178738
0.00824572,0.01000000,0.00428738
0.00187500,0.00637072,0.00178738
0.01000000,0.00437500,0.00812500
0.00187500,0.00187500,0.00625000
0.00574572,0.00178738,0.00000000
0.00465197,0.00319363,0.00000000
0.00465197,0.00000000,0.00319363
0.00574572,0.00000000,0.00178738
0.00437500,0.00812500,0.01000000
0.00512072,0.00000000,0.00491238
0.00000000,0.00512072,0.00491238
0.00512072,0.00491238,0.00000000
0.00000000,0.00574572,0.00178738
0.00000000,0.00465197,0.00319363
0.01000000,0.00500000,0.00000000
0.00869306,0.00619306,0.00000000
0.01000000,0.00574572,0.00178738
0.00824572,0.00428738,0.00000000
0.00000000,0.00000000,0.01000000
0.00000000,0.00187500,0.00812500
0.00187500,0.00000000,0.00812500
0.00140625,0.00140625,0.01000000
0.01000000,0.00390625,0.00140625
0.00000000,0.01000000,0.01000000
0.00187500,0.01000000,0.00812500
0.00000000,0.00869306,0.00869306
0.00187500,0.00812500,0.01000000
0.00187500,0.00000000,0.00562500
0.00328125,0.00000000,0.00453125
0.00500000,0.00000000,0.01000000
0.00390625,0.00140625,0.01000000
0.00437500,0.00000000,0.00812500
0.00574572,0.00178738,0.01000000
0.00500000,0.01000000,0.00000000
0.00437500,0.00812500,0.00000000
0.00390625,0.01000000,0.00140625
0.00574572,0.01000000,0.00178738
0.01000000,0.00000000,0.00000000
0.00824572,0.00000000,0.00178738
0.00824572,0.00178738,0.00000000
0.01000000,0.00140625,0.00140625
0.00619306,0.00869306,0.00000000
0.00619306,0.00000000,0.00869306
0.00000000,0.01000000,0.00500000
