0.000000000000000000e+00,-1.766000565723643907e-05,-3.532023187072437666e-05,-5.298034780601208369e-05,-7.064046374129981105e-05,-8.830057967671788661e-05,-1.059606956121359351e-04,-1.236208115474050006e-04,-1.412809274826741068e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.567531305512712363e-06,5.135200432079296111e-06,7.702800648088409900e-06,1.027040086409752623e-05,1.283800108016006493e-05,1.540560129622260362e-05,1.797320151222410174e-05,2.054080172822559986e-05
0.000000000000000000e+00,2.246650376802891947e-06,4.493386201125993888e-06,6.740079301665388683e-06,8.986772402204780936e-06,1.123346550278549400e-05,1.348015860336621045e-05,1.572685170389968618e-05,1.797354480443316360e-05
0.000000000000000000e+00,4.944005848171284936e-06,9.888188291363020135e-06,1.483228243701582680e-05,1.977637658266863515e-05,2.472047072837167087e-05,2.966456487407469981e-05,3.460865901972035074e-05,3.955275316536600166e-05
0.000000000000000000e+00,9.961412319337983870e-07,1.992463651915343558e-06,2.988695477832753532e-06,3.984927303750164777e-06,4.981159129738030104e-06,5.977390955725895431e-06,6.973622781633251971e-06,7.969854607540609358e-06
0.000000000000000000e+00,1.120466606924124060e-06,2.241048827409655203e-06,3.361573241104052441e-06,4.482097654798449678e-06,5.602622068511095818e-06,6.723146482223740263e-06,7.843670895915535839e-06,8.964195309607331415e-06
0.000000000000000000e+00,3.347577976736997100e-06,6.695391761997590046e-06,1.004308764296720097e-05,1.339078352393681275e-05,1.673847940495749214e-05,2.008617528597816983e-05,2.343387116694048357e-05,2.678156704790279731e-05
0.000000000000000000e+00,3.585210248490228689e-06,7.170495458152100476e-06,1.075574318720759195e-05,1.434099091626308258e-05,1.792623864535454332e-05,2.151148637444600574e-05,2.509673410349636674e-05,2.868198183254671758e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.428446407915442330e-06,1.285703991586254376e-05,1.928555987377751957e-05,2.571407983169249708e-05,3.214259978963599249e-05,3.857111974757949468e-05,4.499963970549039627e-05,5.142815966340128430e-05
0.000000000000000000e+00,5.951617804999139426e-06,1.190350661852242844e-05,1.785525992772525245e-05,2.380701323692807815e-05,2.975876654623307974e-05,3.571051985553808133e-05,4.166227316472632112e-05,4.761402647391454736e-05
0.000000000000000000e+00,7.521283365581777802e-06,1.504276767933469021e-05,2.256415151896283208e-05,3.008553535859097227e-05,3.760691919828771534e-05,4.512830303798445503e-05,5.264968687760283400e-05,6.017107071722119265e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.928918652270324226e-05,3.857832965421867914e-05,5.786749448155011414e-05,7.715665930888156946e-05,9.644582413582433831e-05,1.157349889627670800e-04,1.350241537901540601e-04,1.543133186175409588e-04
0.000000000000000000e+00,1.840054969743756580e-05,3.680102328170190630e-05,5.520153492275804133e-05,7.360204656381418313e-05,9.200255820451123717e-05,1.104030698452082641e-04,1.288035814863157022e-04,1.472040931274231268e-04
0.000000000000000000e+00,1.316811826525962222e-05,2.633611933235407710e-05,3.950417899866913798e-05,5.267223866498419208e-05,6.584029833105772660e-05,7.900835799713126111e-05,9.217641766348083350e-05,1.053444773298304194e-04
0.000000000000000000e+00,1.250506984835496422e-05,2.500995643703492877e-05,3.751493465576270466e-05,5.001991287449046022e-05,6.252489109285021046e-05,7.502986931120993359e-05,8.753484752999028651e-05,1.000398257487706123e-04
0.000000000000000000e+00,1.050067136284738127e-05,2.100125476328214700e-05,3.150188214501968570e-05,4.200250952675722778e-05,5.250313690832594603e-05,6.300376428989465751e-05,7.350439167165632309e-05,8.400501905341798867e-05
0.000000000000000000e+00,1.484961300886066918e-05,2.969907113524251736e-05,4.454860670306386725e-05,5.939814227088522052e-05,7.424767783835637650e-05,8.909721340582754602e-05,1.039467489736989488e-04,1.187962845415703651e-04
0.000000000000000000e+00,1.246824202844972950e-05,2.493643028286945747e-05,3.740464542436788478e-05,4.987286056586630870e-05,6.234107570725326986e-05,7.480929084864022425e-05,8.727750599015457239e-05,9.974572113166892053e-05
0.000000000000000000e+00,1.537964787878473910e-05,3.075921532045918405e-05,4.613882298081108764e-05,6.151843064116300477e-05,7.689803830130085974e-05,9.227764596143871471e-05,1.076572536218211792e-04,1.230368612822036573e-04
0.000000000000000000e+00,1.143506454982422748e-05,2.286989053063473212e-05,3.430483579622789042e-05,4.573978106182106565e-05,5.717472632693155408e-05,6.860967159204204929e-05,8.004461685770417978e-05,9.147956212336631027e-05
0.000000000000000000e+00,1.371090160956426932e-05,2.742158133878487770e-05,4.113237200842432829e-05,5.484316267806379922e-05,6.855395334727096485e-05,8.226474401647815759e-05,9.597553468617933995e-05,1.096863253558805630e-04
0.000000000000000000e+00,9.688734617881833067e-06,1.937743595565829649e-05,2.906615393351463957e-05,3.875487191137096571e-05,4.844358988917972926e-05,5.813230786698846570e-05,6.782102584485164942e-05,7.750974382271473150e-05
0.000000000000000000e+00,8.368714015466025390e-06,1.673740659444027844e-05,2.510610989169410925e-05,3.347481318894795360e-05,4.184351648614281397e-05,5.021221978333768112e-05,5.858092308059993143e-05,6.694962637786217496e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.875405486649902181e-06,1.375078052888694451e-05,2.062617079333789946e-05,2.750156105778885101e-05,3.437695132222670066e-05,4.125234158666457742e-05,4.812773185111737551e-05,5.500312211557017360e-05
0.000000000000000000e+00,1.194652791700227708e-05,2.389300446564026308e-05,3.583950669848365414e-05,4.778600893132705198e-05,5.973251116412973125e-05,7.167901339693239697e-05,8.362551562978162917e-05,9.557201786263082072e-05
0.000000000000000000e+00,1.461394849100260949e-05,2.922785179456662647e-05,4.384177769190625724e-05,5.845570358924589478e-05,7.306962948648695801e-05,8.768355538372802802e-05,1.022974812810817331e-04,1.169114071784354653e-04
0.000000000000000000e+00,1.274714589904736868e-05,2.549426345356270717e-05,3.824139518039270416e-05,5.098852690722272826e-05,6.373565863396756794e-05,7.648279036071241441e-05,8.922992208755458157e-05,1.019770538143967758e-04
0.000000000000000000e+00,9.437456280442505757e-06,1.887490229234207824e-05,2.831235343856375130e-05,3.774980458478542096e-05,4.718725573091849776e-05,5.662470687705158134e-05,6.606215802328586841e-05,7.549960916952019613e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.507777454215697560e-05,-3.015535021465249338e-05,-4.523302532191567847e-05,-6.031070042917888727e-05,-7.538837553655240687e-05,-9.046605064392598068e-05,-1.055437257511733805e-04,-1.206214008584207802e-04
0.000000000000000000e+00,-1.435952859215103515e-05,-2.871880009937011427e-05,-4.307820014894255499e-05,-5.743760019851501265e-05,-7.179700024828452405e-05,-8.615640029805402868e-05,-1.005158003475983174e-04,-1.148752003971426197e-04
0.000000000000000000e+00,-1.564981576259502272e-05,-3.129948180463892329e-05,-4.694922270693224889e-05,-6.259896360922558804e-05,-7.824870451156466019e-05,-9.389844541390370523e-05,-1.095481863161904646e-04,-1.251979272184772240e-04
0.000000000000000000e+00,-1.286328062039745724e-05,-2.572641088689433695e-05,-3.858961633029186930e-05,-5.145282177368937454e-05,-6.431602721717378536e-05,-7.717923266065818263e-05,-9.004243810404329409e-05,-1.029056435474283920e-04
0.000000000000000000e+00,-1.715246581340739581e-05,-3.430475565346854532e-05,-5.145713348014701205e-05,-6.860951130682549912e-05,-8.576188913360159149e-05,-1.029142669603777245e-04,-1.200666447870421983e-04,-1.372190226137067262e-04
0.000000000000000000e+00,-1.271813986452072792e-05,-2.543606912641478219e-05,-3.815410368953080553e-05,-5.087213825264684920e-05,-6.359017281592277881e-05,-7.630820737919868132e-05,-8.902624194229182800e-05,-1.017442765053849882e-04
0.000000000000000000e+00,-1.304047588578084876e-05,-2.608061528709695550e-05,-3.912092293044973476e-05,-5.216123057380250047e-05,-6.520153821749776564e-05,-7.824184586119301726e-05,-9.128215350449683124e-05,-1.043224611478006452e-04
0.000000000000000000e+00,-1.191688215492348831e-05,-2.383348987463110484e-05,-3.575023481180989024e-05,-4.766697974898867902e-05,-5.958372468640680544e-05,-7.150046962382491152e-05,-8.341721456096950051e-05,-9.533395949811413015e-05
0.000000000000000000e+00,8.841090167565922566e-06,1.768255586150689309e-05,2.652383379219676811e-05,3.536511172288662959e-05,4.420638965368775054e-05,5.304766758448885115e-05,6.188894551516285617e-05,7.073022344583687474e-05
0.000000000000000000e+00,8.984643441620935136e-06,1.796966157470433482e-05,2.695449236197018449e-05,3.593932314923601722e-05,4.492415393665291997e-05,5.390898472406982272e-05,6.289381551131410016e-05,7.187864629855839115e-05
0.000000000000000000e+00,1.107097255925132447e-05,2.214227787814094392e-05,3.321341681716219479e-05,4.428455575618343550e-05,5.535569469529082285e-05,6.642683363439821020e-05,7.749797257340715199e-05,8.856911151241610733e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.904790365601688636e-06,3.809515167316715969e-06,5.714272750999269449e-06,7.619030334681823776e-06,9.523787918322031539e-06,1.142854550196224354e-05,1.333330308565084653e-05,1.523806066933945121e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.959301282147148051e-06,-1.391861067130357860e-05,-2.087791600693145278e-05,-2.783722134255934389e-05,-3.479652667822905472e-05,-4.175583201389878587e-05,-4.871513734952069016e-05,-5.567444268514258089e-05
0.000000000000000000e+00,-1.262685411443045999e-05,-2.525373077558147337e-05,-3.788059616332650585e-05,-5.050746155107154172e-05,-6.313432693889656461e-05,-7.576119232672154683e-05,-8.838805771445517147e-05,-1.010149231021888232e-04
0.000000000000000000e+00,-8.329702549136877015e-06,-1.665940117150972263e-05,-2.498910175722959980e-05,-3.331880234294948035e-05,-4.164850292873058783e-05,-4.997820351451166143e-05,-5.830790410022280399e-05,-6.663760468593395332e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.023038049376338229e-05,-2.046080457110892209e-05,-3.069120685662326257e-05,-4.092160914213761321e-05,-5.115201142772214562e-05,-6.138241371330669836e-05,-7.161281599881102013e-05,-8.184321828431528770e-05
0.000000000000000000e+00,7.310490585529784144e-06,1.462096821091757719e-05,2.193145231639911200e-05,2.924193642188063327e-05,3.655242052732236092e-05,4.386290463276409197e-05,5.117338873825129852e-05,5.848387284373853217e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.781154851827089502e-06,1.556228363329747658e-05,2.334342544997468534e-05,3.112456726665189410e-05,3.890570908327927699e-05,4.668685089990663956e-05,5.446799271659099727e-05,6.224913453327535499e-05
0.000000000000000000e+00,1.298223685327714637e-05,2.596444873150463578e-05,3.894667309732114860e-05,5.192889746313766820e-05,6.491112182884181702e-05,7.789334619454599295e-05,9.087557056037856552e-05,1.038577949262110974e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.140045987818265065e-06,4.280182093037423886e-06,6.420273139537404542e-06,8.560364186037381810e-06,1.070045523257014518e-05,1.284054627910291025e-05,1.498063732559820766e-05,1.712072837209350676e-05
0.000000000000000000e+00,2.583244816947082403e-06,5.166691519740175779e-06,7.750037279594179784e-06,1.033338303944818464e-05,1.291672879933033978e-05,1.550007455921248307e-05,1.808342031906247298e-05,2.066676607891245951e-05
